appid,name,release_date,copiesSold
3419430,Bongo Cat,To be announced,716268
2376580,TRIBE NINE,Coming soon,177565
2226280,BAPBAP,Coming soon,104842
3300410,Garten of Banban 0,Coming soon,97139
3300410,Garten of Banban 0,Coming soon,97139
1203190,Wreckfest 2,Coming soon,91904
1796470,HASTE: Broken Worlds,To be announced,85662
3347400,GIRLS' FRONTLINE 2: EXILIUM,To be announced,82769
3224420,Milky Way Idle,Coming soon,79593
3174070,Texas Hold'em Poker: Pokerist,Coming soon,70163
3174070,Texas Hold'em Poker: Pokerist,Coming soon,70163
1691340,STEEL HUNTERS,Coming soon,43132
2549130,ASURAJANG,Coming soon,32150
2958580,Guards II: Prologue,Coming soon,21986
1376200,KARMA: The Dark World,To be announced,21224
3285700,Life is Feudal: Arden,Coming soon,19377
2446600,Dark Deity 2,To be announced,19224
3443610,ZombieCards,Coming soon,17935
3173560,Anomalous Coffee Machine,Coming soon,13737
3173560,Anomalous Coffee Machine,Coming soon,13737
3222970,Find 100 Ducks and Blast Them!,Coming soon,12882
2012190,KAISERPUNK,To be announced,12467
3151250,The Losers Team,Coming soon,12387
3357250,Corner Kitchen Fast Food Simulator,Coming soon,11779
3253630,Gal Guardians: Servants of the Dark,To be announced,9268
3289580,Winter ~Life in the Countryside~,Coming soon,9204
3422160,Frankie's FunClub,Coming soon,8348
2463800,Iron Saga VS,Coming soon,8243
2744010,Urban Jungle,Coming soon,8030
2977620,Squirreled Away,Coming soon,7995
3172280,SEX Amnesia - Lover Sim 🔞,Coming soon,7659
3172280,SEX Amnesia - Lover Sim 🔞,Coming soon,7659
3400040,Haunted Property,Coming soon,7604
3408020,Succubus Forest,Coming soon,7206
2523310,Lingo 2,To be announced,6956
3351080,qualia,Coming soon,6737
3106530,Command & Conquer: Tiberium Alliances,Coming soon,6284
2129810,Reignbreaker,Coming soon,5669
3195530,Streamer's Journey 💖,Coming soon,5547
3158380,Please Subscribe! Magical Revantia Channel: The Magical Girl Powered by Viewers,Coming soon,5545
3158380,Please Subscribe! Magical Revantia Channel: The Magical Girl Powered by Viewers,Coming soon,5545
3405660,Night is Coming — Wrath of the Woods,Coming soon,5210
3172270,Blood & Lust [18+]🩸,Coming soon,5060
3172270,Blood & Lust [18+]🩸,Coming soon,5060
1703610,I Just Want to be Single!! Season One,Coming soon,4921
3107930,MEMOLOGY 2: OLD TIMES,Coming soon,4532
3041820,Lilia: The Fallen Flower in the Prison City,Coming soon,4398
1911940,Twilight Monk,To be announced,4364
3460800,Hidden Cats: City,Coming soon,4158
3460800,Hidden Cats: City,Coming soon,4158
3434440,Welcome Home,Coming soon,4028
2342690,Call of Boba,Coming soon,3902
3132250,Heian City Story,Coming soon,3618
2671010,Turtle Riders,Coming soon,3504
3123830,Dread Tomb,To be announced,3319
2292370,PlayM2M,Coming soon,3309
3439700,HoloCall - Send Your Cheers!,Coming soon,3210
2983140,Trials of Innocence,Coming soon,3061
2829820,Celtic Heroes,Coming soon,3029
3422450,Stray of Lost Cat,Coming soon,2955
3208880,Aquilon's Sex Quest,Coming soon,2918
2586150,The Builder - Season 1,Coming soon,2883
1158880,Nugget Royale,Coming soon,2755
3042830,Legends of Heropolis DX,Coming soon,2738
1100910,GhostCry Hill,Coming soon,2647
3402270,The Dragon Odyssey,Coming soon,2619
2697560,Mojika - Truth Rears Its Ugly Head,Coming soon,2611
3405670,Assetflip attorney,To be announced,2571
3257980,Turtle Riders: Adventure Begins,Coming soon,2548
3384890,Ascent DX,Coming soon,2412
3166910,The Builder - Season 2,Coming soon,2384
3421070,Sayaka's Addiction,Coming soon,2272
3383700,Cards!,Coming soon,2003
3442040,Dream Life in the Country Side,Coming soon,1936
3444690,Dying Sun,Coming soon,1851
3359260,Strawberry,To be announced,1702
3408470,7 Days Shrine,Coming soon,1602
3358360,Motorcycle Night Ride,Coming soon,1578
3433520,The Sixth Sorrow,Coming soon,1428
3051720,Bloodcrave: R18 Prologue,Coming soon,1410
2283580,Voxile,To be announced,1399
2078010,Legends of Immortality,To be announced,1391
2455350,The Deadly Path,To be announced,1384
1888570,Fell,To be announced,1358
2804550,Strongest☆Angel Zerachiel!,Coming soon,1324
2987750,Chorus of Carcosa,To be announced,1272
3399400,Monochrome Echoes - white -,Coming soon,1201
3196830,Boobs Hidden Los Angeles,Coming soon,1160
2121320,TimeLost,Coming soon,1155
3326970,Lustful Victor,Coming soon,1119
3361340,Shop Simulator: Waifu Pillows,Coming soon,1098
2946280,三国战线,Coming soon,982
3314340,Burgie's cozy kitchen,Coming soon,971
2764750,The Other Side,Coming soon,964
3361180,DOOMED Detective Game,Coming soon,956
3365140,BrainRot,Coming soon,897
2978180,Desktop Cat Cafe,Coming soon,886
2822970,Girl Who Shrunk the Neighbors,Coming soon,812
1476360,Hang up Street,Coming soon,796
3316090,The Third Pig,Coming soon,776
3316090,The Third Pig,Coming soon,776
2474750,Happy Card,Coming soon,767
3132770,シシテナオ-Even in Death-,Coming soon,718
3448270,Twilight Tales ∣ hollow's store,Coming soon,709
3367010,CHASERS,Coming soon,699
3198680,Puttler,Coming soon,699
2860020,Doors of Insanity: ReOpened,Coming soon,671
3304750,Mansion of the Dead,Coming soon,654
3304750,Mansion of the Dead,Coming soon,654
3009480,IZON.,Coming soon,632
2768100,Slendrina Remake,Coming soon,627
3488900,Kiloton,Coming soon,619
3417690,Mewseum: Masterpieces,Coming soon,618
3441720,Epimutation,Coming soon,609
2684760,Evil Mountains,Coming soon,584
3387880,Sunbay City Stories: Tina from the Grand Auto Workshop,Coming soon,577
3156070,Trailblader,Coming soon,552
3156070,Trailblader,Coming soon,552
3456350,Where the Walls Breathe,Coming soon,546
3456350,Where the Walls Breathe,Coming soon,546
3385740,Fishing Clicker,Coming soon,535
2490330,Parasite in Love,Coming soon,523
3477880,Moon Journey - China's Lunar Exploration Digital Museum,Coming soon,505
1521330,The Trolley Problem Game,Coming soon,503
2282890,Folklands,Coming soon,493
2745490,Vanguard Exiles,Coming soon,492
3138170,Bite-Sized Scares,Coming soon,491
3453360,Tribute,Coming soon,474
3453360,Tribute,Coming soon,474
3005180,Rotosaurus Adventure,To be announced,461
3041770,Breakout Beyond,Coming soon,436
3137220,CrimeSceneCleaners｜特殊清掃,Coming soon,404
2890630,You Are Horny,To be announced,397
3282210,The Fire Nobody Started,Coming soon,382
3282210,The Fire Nobody Started,Coming soon,382
1129760,String Theory,Coming soon,376
2766890,Lazer Tag Arena,Coming soon,373
3319250,Shoes Store Simulator,Coming soon,370
3319250,Shoes Store Simulator,Coming soon,370
3316910,UNCURSED,Coming soon,370
3316910,UNCURSED,Coming soon,370
2966400,Silverpine Creek,Coming soon,362
3464640,SSR Summoners,Coming soon,353
3422860,Mage at Stake,Coming soon,351
2520360,Warm Monkey,Coming soon,349
3440750,Beats&Boss,Coming soon,349
2849190,I Want To Be Happy,Coming soon,334
3370350,Happy Furry Restaurant,Coming soon,334
955220,Train Metropolis,Coming soon,331
3410530,Dawn Awaits,Coming soon,329
3314780,TinyCraft Town,Coming soon,317
3314780,TinyCraft Town,Coming soon,317
3348300,Bullet Hell Game Anthology,Coming soon,315
2984860,Letters of Bernard Thorne,Coming soon,312
3453150,愉快でくだらないゲーム,Coming soon,309
3309240,Creeping Clark,Coming soon,308
3309240,Creeping Clark,Coming soon,308
3427410,Wet City,Coming soon,297
3029800,Beat Labs,Coming soon,297
3218120,風雨来記,Coming soon,292
3100190,Naughty Nate : Cosplay,Coming soon,290
2973960,SongBird: FlingAThing,Coming soon,288
3418910,Ginger,Coming soon,284
3308190,Ringer,Coming soon,277
3308190,Ringer,Coming soon,277
3389300,Peekaboo,To be announced,271
3398370,Obscura,Coming soon,269
2797080,Mercenary Squad Auto Chess,Coming soon,262
3391060,SurvAIval,Coming soon,262
3365450,A Regular Store,Coming soon,259
3384270,Deep Siege,Coming soon,259
618330,Within the Cosmos,Coming soon,255
3443030,"CLASS 3, THIRD GRADE",Coming soon,252
3460790,Hidden Skulls,Coming soon,250
3460790,Hidden Skulls,Coming soon,250
3427420,BDSM Clicker,Coming soon,249
2913300,CRYPTOFANTASY-甲賀の書-,Coming soon,246
2755520,Dark Sword: The Light of Ainn,Coming soon,242
3312100,Run Bird Run!,Coming soon,241
3312100,Run Bird Run!,Coming soon,241
3461300,I'm Truely a Good Guy!,Coming soon,239
2924760,DIROK,Coming soon,239
2826590,Sausage Cat,Coming soon,235
2916010,Rogue Conflict,Coming soon,234
3316380,Lilac 0,To be announced,230
3316380,Lilac 0,To be announced,230
2114330,Honeymancer,Coming soon,224
3347250,flood of zombies,Coming soon,222
2619040,SANDRIPPER,Coming soon,219
3015950,Kun’tewiktuk: A Mi’kmaw Adventure,Coming soon,215
2892060,Card Toons,Coming soon,212
3498070,Spring Adventure,Coming soon,210
3467620,No throwing,Coming soon,206
3430300,Tayutama: Kiss on my Deity,Coming soon,200
3326810,DOTS Survivors,Coming soon,199
3326810,DOTS Survivors,Coming soon,199
3223180,Foul Bliss,Coming soon,195
3470660,Survivor Manager,Coming soon,194
3460780,Hidden Cats: Japan,Coming soon,192
3460780,Hidden Cats: Japan,Coming soon,192
3190530,Fight For Mi,Coming soon,183
2743760,Real Anime Situation! DT,To be announced,176
2363310,Orderly Havoc,To be announced,176
3503510,Shtrek,Coming soon,174
3298720,Fish Shop Simulator,Coming soon,171
3298720,Fish Shop Simulator,Coming soon,171
2667740,YOUR HOUSE,Coming soon,169
3345760,Silent Anomalies,Coming soon,167
3289570,Scrapped,Coming soon,164
3289570,Scrapped,Coming soon,164
1371550,Flight Catastrophe,To be announced,162
1699030,Geo Mythica,Coming soon,161
2775870,Stalked in Solitude,Coming soon,161
2878930,Farming Life 40,Coming soon,158
2769290,Ringo's Roundup,Coming soon,157
3499520,PianoGlow,Coming soon,155
3370930,SlimeBrew,Coming soon,151
3208740,Pussy Clicker - Adult Idler,Coming soon,149
3385380,Mars Survivor,Coming soon,148
2801710,Vollema,Coming soon,148
3433210,Ghostie's Escape,Coming soon,144
3220610,Face to Face,Coming soon,142
1895720,Project Three,Coming soon,137
3023230,Mongol - Corpses of the divine,To be announced,137
2478120,Nekograms,Coming soon,136
2948230,Catcelona,Coming soon,135
3106310,SIGMA  WAR  NOTES,Coming soon,133
3501370,BANNED TAPES,Coming soon,132
3137530,Escape from Mutation Station,Coming soon,130
3446740,The Random Game,Coming soon,126
3488610,Bedtime Story : Saint,Coming soon,125
2987320,Animal Adventure,Coming soon,125
2894100,Never Experiment On Cats!,Coming soon,124
3175690,Solar Collision Control,Coming soon,124
3175690,Solar Collision Control,Coming soon,124
2655120,Workshop Simulator VR,Coming soon,123
3143190,Hook Line and Sniper,Coming soon,123
3390250,32 SECS,Coming soon,123
3107980,Just Skill Shooter: Catacombs,Coming soon,119
3367740,The Secret Story,Coming soon,116
2847880,Stellar Mess: Operation Kush (Chapter 2),Coming soon,116
3485570,ابو فانوس - Abu Fanous,To be announced,115
2938510,Withered Flower,Coming soon,113
3350790,Banana Ragdoll,Coming soon,113
3463820,Unforgettable: 4th Dimensional Bartending,Coming soon,112
3463820,Unforgettable: 4th Dimensional Bartending,Coming soon,112
3426730,Cosmic Arcade Tycoon,Coming soon,110
3236000,執着学園,Coming soon,109
3398140,Supermarket Simulator Pro,Coming soon,109
3317630,Christine's Care,To be announced,107
3317630,Christine's Care,To be announced,107
3423410,SEXY CHRISTMAS,Coming soon,105
3350800,BOO! ARE YOU SCARED?,Coming soon,105
3107130,Grit Porn Video Tapes,Coming soon,104
3461200,Matchmania Donate,Coming soon,104
3425390,Death and Ladders,Coming soon,103
3308540,Dark Return,Coming soon,102
3308540,Dark Return,Coming soon,102
2702340,Bomber Festival,Coming soon,101
3426680,Iron Skys,Coming soon,99
3416370,Hope's Farm 2,Coming soon,97
3423400,WET GIRLS,Coming soon,97
3484310,Twilight,Coming soon,97
3484310,Twilight,Coming soon,97
3430960,The Lost Desert aka Cube Game 9x,Coming soon,97
3289970,One Wild Futa Nightclub,Coming soon,96
3289970,One Wild Futa Nightclub,Coming soon,96
3478210,Hentai World Festival,Coming soon,96
2459980,WastePunk,To be announced,94
2836490,The Palaces of The Mind,Coming soon,94
1864830,Emblem of Valor,Coming soon,92
2895750,So Fart Away,Coming soon,90
1842320,Slayer : the Demon Haunted World,Coming soon,88
2983520,Tile Tales: Pirate,Coming soon,88
3421670,Babel Defense,Coming soon,88
3465370,Behind The Backrooms : Lost Levels,Coming soon,87
3433990,Chinese Mythology: Journey to the West,Coming soon,86
1323370,Delinquent Community,Coming soon,84
3025100,Soul Armors Recollect,Coming soon,83
2994050,GladMort,Coming soon,81
3388270,Lottery World,Coming soon,81
2368080,EvoWars: New Era,Coming soon,79
2287170,Surviving Skeleton Island,Coming soon,79
3312730,Broken World: Save Your Children,Coming soon,76
2784440,Storage Looter,Coming soon,75
2925290,Ursid,Coming soon,75
3140330,The Fall: Act I,Coming soon,74
3478290,WASTED,Coming soon,74
3314710,RAVENSBURG,Coming soon,73
3314710,RAVENSBURG,Coming soon,73
2724980,CardScrawl,Coming soon,72
2934610,Bober Constructions,Coming soon,71
3074990,Dancing Pandas: Ranger's Path,To be announced,69
3006930,10 Second Rule: Infinity Labo,Coming soon,68
2968070,Cardian,Coming soon,68
3429120,우리 아빠는 용사랍니다,Coming soon,68
3166490,Caretaker,Coming soon,66
3166490,Caretaker,Coming soon,66
3431380,Dark Genesis,Coming soon,63
2306050,Devil Hunters,Coming soon,62
3513250,Hentai Furry,Coming soon,62
3290550,Malevolent Madness,Coming soon,61
3290550,Malevolent Madness,Coming soon,61
3358650,橙子小白大冒险,Coming soon,61
1394990,Heart of Summer,Coming soon,60
3223390,BLACKSHARD,Coming soon,60
3295020,Endless Deaths,Coming soon,60
3045320,Cyborg: Rise,Coming soon,60
3397360,Femboy Feet,Coming soon,60
3350780,Nice Pro?,Coming soon,60
2736040,Dwarfs Delight,Coming soon,60
3323050,Little Resort Simulator,Coming soon,59
3183990,Avoidy Virus,Coming soon,59
3183990,Avoidy Virus,Coming soon,59
2729660,Vaporware Odyssey,Coming soon,57
3306470,Into Death and Beyond,Coming soon,57
2934930,Among The Dead,To be announced,57
2233020,The Quintessential Quintuplets OMOIDE VR ~YOTSUBA~,Coming soon,54
3482240,Picnic Penguin,Coming soon,54
3180510,Social Clicker : Persona,Coming soon,54
3074160,Mythic Merchants,Coming soon,52
3351020,Home Cleaning: Cozy Baby Cleanup,Coming soon,52
1803360,Ostera : The curse of...,Coming soon,51
3470040,Journey to Impossible,Coming soon,50
3435470,Bangalore Daze,Coming soon,50
3399570,YOU Game+,Coming soon,50
3297730,Nightmare Journey,Coming soon,49
2825410,Serke,Coming soon,47
3139280,Opus Cortex: A Nonogram Puzzle Story,Coming soon,47
817800,Overlook Trail,To be announced,46
3139470,Guy Who Sells Jars,Coming soon,46
3351150,Astroball,Coming soon,45
3083340,Ascendaria,Coming soon,44
3317650,无限骰子,Coming soon,44
3317650,无限骰子,Coming soon,44
3293800,Fiora,Coming soon,44
3293800,Fiora,Coming soon,44
3414470,Elysium,Coming soon,43
676270,The Mofflys: Invasion Mayhem,Coming soon,42
3435340,Sign White,Coming soon,40
3348500,O.W.L Projekt 2,Coming soon,40
3360420,Evil World HOPSCA,Coming soon,39
2689950,grave desecrator,To be announced,38
2840910,Pizza Delivery Survivors,To be announced,38
3138370,Bundle of Joy,Coming soon,38
3382100,Pocket Oracle,Coming soon,38
