appid,name,release_date,copiesSold
3210270,Streets of Rageness: Beat 'Em Up Fighter,Coming soon,37
2997780,Pixel Pixie,Coming soon,37
3067840,3°C: Sand Puzzle,To be announced,36
3284110,Soccer Pro Simulator,Coming soon,36
3284110,Soccer Pro Simulator,Coming soon,36
3346300,Millie and Friends: Hidden Object Puzzles,Coming soon,36
1641770,Let's Go Nuts! 2,Coming soon,36
3493150,Rival Roads Car Racing,Coming soon,36
3486590,Plague Doctor And Panacea,Coming soon,36
2795230,OddRoom,Coming soon,35
3346170,Perimbó,Coming soon,35
1750470,Cyrano,To be announced,35
2959710,Astral Hound VR,To be announced,34
3473330,皇上驾到,Coming soon,34
3094650,Forsaken Ones,Coming soon,33
2555480,Ooze: The Great and Powerful,Coming soon,32
3473630,Stagees - Just Play !,Coming soon,32
3396470,Ambient Dark,Coming soon,31
1800440,Space storm,Coming soon,31
2586430,Undefined Survivors -アンディファインド サバイバーズ-,Coming soon,30
3213000,Starship Fighters: Space Combat Simulator,Coming soon,30
3463560,Zovid27: The Last Vaccine,Coming soon,30
3196800,Barman Simulator,Coming soon,30
2086840,Jumalien,Coming soon,30
3303010,Katana Dragon,To be announced,30
3303010,Katana Dragon,To be announced,30
3368350,Shogi 3D,Coming soon,30
2845780,Cook Saga,Coming soon,30
3297340,Doomed Hell 64: FPS Dungeon Crawler,Coming soon,30
3297340,Doomed Hell 64: FPS Dungeon Crawler,Coming soon,30
3496690,Wild Explorer,Coming soon,30
3148860,Dalafri,Coming soon,30
2730010,Too Small To Matter,Coming soon,30
3157820,Candlelight,Coming soon,30
3157820,Candlelight,Coming soon,30
3405430,Spamware,To be announced,30
3479870,File 47,Coming soon,30
3149440,Audacity,Coming soon,30
3294880,不安ごと,Coming soon,30
3294880,不安ごと,Coming soon,30
3507980,Hard Wheelchair,Coming soon,30
3404670,The Night of Escape,Coming soon,30
3400820,Leap Of Faith,Coming soon,30
3464700,Lord Of Island,Coming soon,30
3491710,WobblePop,Coming soon,30
3491710,WobblePop,Coming soon,30
2810770,Realmweaver,Coming soon,30
3352070,HOLE: Bottomless,Coming soon,30
3300280,Bio Blast,Coming soon,30
3300280,Bio Blast,Coming soon,30
3492030,The Tower,Coming soon,29
3504460,Raiders of the Apocalypse,To be announced,28
3464180,Reinbo,Coming soon,28
3464180,Reinbo,Coming soon,28
3133790,Swingers,Coming soon,28
3453290,My Gambian Boyfriend,Coming soon,28
1836980,Fortune & Famine,Coming soon,27
3133270,Totally Defenceless,Coming soon,27
3334830,Let's Get Larry a Haircut,Coming soon,27
3334830,Let's Get Larry a Haircut,Coming soon,27
2737680,Blast Hopper,Coming soon,27
3369010,Error Loop,Coming soon,27
3148130,Caelum's Crux,Coming soon,26
3168200,Subzero Stealth,Coming soon,26
3168200,Subzero Stealth,Coming soon,26
3041720,Gooing Up!,Coming soon,26
2924010,Suit Up,Coming soon,25
3120910,The Little Moon,Coming soon,25
2950760,EXIT16: Byilhan Hotel,Coming soon,25
3482100,A Night With: SuperHero,Coming soon,25
2957270,Three Bulky Bears,Coming soon,24
3393450,Timeloop Titans,Coming soon,24
2405730,NMO - No More Operators,To be announced,24
1839710,Alchemists,Coming soon,24
3145810,The medical examination diary: Teamwork in Paradise.,To be announced,24
3316800,Idle Heroes Clicker,Coming soon,24
3316800,Idle Heroes Clicker,Coming soon,24
3286810,Lana Longbeard And The Golden Stacks - Prologue,Coming soon,24
3359440,Soko Spectacle,Coming soon,24
3360880,Spirit Driver,Coming soon,24
3209110,River of Time Yarn,Coming soon,24
3301870,Hydra Hide Land,Coming soon,24
3301870,Hydra Hide Land,Coming soon,24
3489380,DaihaoY,Coming soon,23
3301160,Goblin Assault: Tower Defense,Coming soon,22
3301160,Goblin Assault: Tower Defense,Coming soon,22
3461220,MonsterEnd,Coming soon,22
3461220,MonsterEnd,Coming soon,22
3179720,Voices in the Dark,To be announced,21
3409570,Bricks Smasher,Coming soon,21
3486160,Critical Point,Coming soon,20
2859510,Chromatrix - Tower Defense,Coming soon,19
3480430,Stair Tap,Coming soon,19
2949440,与从画面中出来的我推Vtuber的同居生活 想跟庶民派的吸血鬼大小姐签下契约,Coming soon,18
2949450,从画面中出来的我推Vtuber的同居生活 ～梦魔可爱ASMR主播是地雷系？～,Coming soon,18
3415100,Gem Tales,Coming soon,18
2843810,Starborn Survivor,Coming soon,18
2900660,THE DISORDER,To be announced,18
3304710,Potion Shopkeeper Simulator,Coming soon,17
3304710,Potion Shopkeeper Simulator,Coming soon,17
3404110,Move Dash Rush,Coming soon,17
2790770,Forest - The Call For Help,Coming soon,16
3460680,WonderLang Italian,Coming soon,15
3460680,WonderLang Italian,Coming soon,15
3411540,Station,Coming soon,15
3365120,Doomsday Tower Defense,Coming soon,15
2661490,Magia y Demonios,Coming soon,15
2457210,Undershadows,To be announced,15
2832770,Argebe,To be announced,15
3154390,Neon Knights,Coming soon,15
3154390,Neon Knights,Coming soon,15
3215240,Probability Dungeon,Coming soon,15
3447610,Super Sakura Boom Boom Multiverse Madness Ultra Turbo Remix HD,Coming soon,15
3499440,Full Effect,Coming soon,15
3323830,Call from the darkness,Coming soon,15
3323830,Call from the darkness,Coming soon,15
3176790,Tesserarii,To be announced,15
3176790,Tesserarii,To be announced,15
3309460,Demon Knives,Coming soon,15
3370940,Erotic Fantasy Hentai Photographer,Coming soon,15
3497880,Gemmas Gauntlet,Coming soon,15
3450660,Opus Castle VR,Coming soon,15
2314070,Foto Boy: A New Job,Coming soon,15
3126300,Dream Chaser,Coming soon,15
2824960,Fracas,Coming soon,15
3451500,Car Guys,Coming soon,15
3357910,MOBA大乱斗,To be announced,15
3409680,Coffin Delivery,Coming soon,15
3426410,我就是建-I just build,Coming soon,15
3413660,Thalorian Arena,Coming soon,15
3274780,"Bike Park Simulator: BMX, Dirt Jump & MTB",Coming soon,15
3292920,Lucky Hand: Roguelike Deck Builder,Coming soon,15
3292920,Lucky Hand: Roguelike Deck Builder,Coming soon,15
3485540,Roofz Panda,Coming soon,15
3487880,Mariusz: the game,Coming soon,15
3487880,Mariusz: the game,Coming soon,15
1656870,Eastwind Adventures: Chapter 1,Coming soon,15
3205130,Regrets,Coming soon,15
2987160,Farming Isles,To be announced,15
3346740,Retro Soccer,Coming soon,15
3385350,Jaguar Suns,Coming soon,15
3358020,Olympus of the Heavens,Coming soon,15
3510330,单词农场,Coming soon,15
3289010,Xmas Surprise,To be announced,15
3289010,Xmas Surprise,To be announced,15
3405990,Bowling Simulator,Coming soon,15
2559140,GeoBoxer,Coming soon,15
2825090,Go! Save The Queen!,Coming soon,15
2841360,AIPet,Coming soon,15
2876960,Final Eden,Coming soon,15
3186640,Geometry Jump: Impossible Game,Coming soon,15
3304930,Retro Dungeon Slayer,Coming soon,15
3304930,Retro Dungeon Slayer,Coming soon,15
3310020,Top Burger Shop Simulator,Coming soon,15
3310020,Top Burger Shop Simulator,Coming soon,15
3424780,实至名归TCA2024（Yes or No?）,Coming soon,15
2947410,Fight after Dark,Coming soon,15
3462570,Tombs Of Myra,To be announced,15
3424870,The Throng,Coming soon,15
3156920,Retro Wave,Coming soon,15
3156920,Retro Wave,Coming soon,15
3313800,Zack in Fight,To be announced,15
3313800,Zack in Fight,To be announced,15
3292520,Grandma's In Hell,Coming soon,15
3332680,Enemy Territory Terrorists Takedown,Coming soon,15
3332680,Enemy Territory Terrorists Takedown,Coming soon,15
3486680,画剑Draw Sword,Coming soon,15
3486680,画剑Draw Sword,Coming soon,15
3270660,Sealand Sniper,Coming soon,15
3006650,Dino Jump,Coming soon,15
3328100,Bowlatro,Coming soon,15
3328100,Bowlatro,Coming soon,15
3389680,The Abandoned Crossroads,To be announced,15
3421480,Lizard Survival Duo,Coming soon,15
3484470,zu xing,Coming soon,15
3351290,Specter: The Battle of the Mind,Coming soon,15
1904380,Mortal Darkness,Coming soon,14
3471760,Aleprok,Coming soon,13
3215740,Wandshot,Coming soon,12
3398180,Hephep Fever : Retold,To be announced,12
3159310,Slime: The Cleaner,Coming soon,10
3159310,Slime: The Cleaner,Coming soon,10
3206980,Secret Agent Puzzle,Coming soon,9
1986560,Tilted Tennis,To be announced,9
3498620,Haze: Carnival Of Horror,Coming soon,9
2703970,Me and (My) Cat's Island,Coming soon,7
2803590,Montezuma's Revenge - Director's Cut,Coming soon,6
3379580,Lily And Sury - Adventures on Cristya,Coming soon,6
1807950,Time Flipper,To be announced,4
2421520,Cosmula,Coming soon,4
3484510,Equanimity,Coming soon,1
3361900,Quipu Runner: Warmi's Legacy,To be announced,1
2752790,Mortalis Meltdown,Coming soon,1
3459910,Evaluate,Coming soon,1
3487170,Semantics,Coming soon,1
3487170,Semantics,Coming soon,1
3179950,Off-balance: Balance Party Vol. 2,Coming soon,1
3179950,Off-balance: Balance Party Vol. 2,Coming soon,1
3459920,Fractious,Coming soon,1
3366700,Ultimate Penalty,Coming soon,1
2993370,Red Thread,Coming soon,1
2935260,Pluto Lost Its Colors,Coming soon,1
3201560,RENAI BAKUDAN,Coming soon,1
2988360,IsoMetro,Coming soon,1
3366170,Jirai the Red Panda,To be announced,1
3179490,FootballLife,Coming soon,1
3179490,FootballLife,Coming soon,1
2559880,Z Ops: DeadZone,Coming soon,1
3122670,Ferrous Digital Edition,Coming soon,1
3365130,Air Traffic Control,To be announced,1
3425970,Detective Club: Missing in the Fog Collector's Edition,Coming soon,1
2311060,Downward Spear,To be announced,1
2811750,Grimm's Folly,Coming soon,1
2902210,Esau's World,Coming soon,1
3225030,Sky Combat: WWII Warplane Races,Coming soon,1
3440490,Circus Saboteur,Coming soon,1
3422320,SAIKA,Coming soon,1
3445300,Full Spectrum Gradient,Coming soon,1
3302150,Karaoke Love Song,Coming soon,1
3302150,Karaoke Love Song,Coming soon,1
3290620,Pick My Heart Chapter 2,Coming soon,1
3290620,Pick My Heart Chapter 2,Coming soon,1
3424820,Frisson DT,Coming soon,1
3475020,Tales Of Miravia,Coming soon,1
2821600,Unnamed Arcade,Coming soon,1
3452370,AnderKant 3,Coming soon,1
3452370,AnderKant 3,Coming soon,1
3290610,Pick My Heart Chapter 1,Coming soon,1
3290610,Pick My Heart Chapter 1,Coming soon,1
3063510,ロジック麻雀 創龍,Coming soon,1
2074360,The Obsessive Shadow,Coming soon,1
2784550,Buck Swash and the Idol of Tak'Mahud,Coming soon,1
2723340,Dynamic destruction,To be announced,1
2821720,Banished Stone,To be announced,1
2906920,Eternal Fate: A Journey Begins,Coming soon,1
2919230,PHOTOBIA: Tales from the Dark,Coming soon,1
3014930,Wave Defense: Trappist,Coming soon,1
3106860,Oratorio,Coming soon,1
1595890,Traxion 3000,Coming soon,1
3287400,Drone Shooter,Coming soon,1
3287400,Drone Shooter,Coming soon,1
3331690,Static Paradox,Coming soon,1
3331690,Static Paradox,Coming soon,1
3396650,Who Made This,Coming soon,1
3429050,Stellar Shapers,Coming soon,1
3453840,Dead Spaceshot,Coming soon,1
3453840,Dead Spaceshot,Coming soon,1
3458750,Interstellar Escape,Coming soon,1
3458750,Interstellar Escape,Coming soon,1
3319660,The Berenstain Bears Get in a Fight,Coming soon,1
3319650,The Berenstain Bears In the Dark,Coming soon,1
3503970,Food GO! Simulator,Coming soon,1
3416300,Intelektronica,Coming soon,1
3043400,TerminalMaster,Coming soon,1
2978310,Mystic Gals,Coming soon,1
2963100,ErMa (Early Mammal),To be announced,1
3283720,The Righteous Scar,Coming soon,1
3283720,The Righteous Scar,Coming soon,1
3392730,Lifter,Coming soon,1
3399840,Double D. F.,Coming soon,1
3485880,哨兵骑士Sentinel Knights,Coming soon,1
3485880,哨兵骑士Sentinel Knights,Coming soon,1
2493030,Timo Boll Beats Table Tennis,Coming soon,1
2674200,Mills of Morris,Coming soon,1
3278120,Girls Kitchen Dinner,Coming soon,1
3107810,Stranded With Darkness,Coming soon,1
3190560,Acid Web,Coming soon,1
3447940,Metal Slugger Ops,Coming soon,1
3447940,Metal Slugger Ops,Coming soon,1
3433410,Powder Runners: Maze Quest,Coming soon,1
1347290,Splitfire,To be announced,1
2846000,Terunyan to Amanoiwato,Coming soon,1
3199740,Dimension Warrior,Coming soon,1
3172720,Kara Fantasy,Coming soon,1
3172720,Kara Fantasy,Coming soon,1
3288560,Forgotten Cave: Roguelite Dungeon Crawler,Coming soon,1
3288560,Forgotten Cave: Roguelite Dungeon Crawler,Coming soon,1
3128080,Endless Salvation,Coming soon,1
3307010,Soldiers vs Zombies: Tower Defense,Coming soon,1
3307010,Soldiers vs Zombies: Tower Defense,Coming soon,1
2863770,BAKU+NEKO,Coming soon,1
3430010,The Variant Void,Coming soon,1
3422580,Forest Smasher,To be announced,1
3445720,Drone Dash,Coming soon,1
3457070,TimeParadox,Coming soon,1
3457070,TimeParadox,Coming soon,1
3457730,Area51,Coming soon,1
2258060,The Passengers,Coming soon,1
2808840,MouseWorld,Coming soon,1
2346150,EOL: End Of Line,To be announced,1
3030730,Jasper Redds vs The Ares Belt,Coming soon,1
3291240,Match3 x Tetris,Coming soon,1
3291240,Match3 x Tetris,Coming soon,1
3298230,The Grappler,Coming soon,1
3298230,The Grappler,Coming soon,1
3346790,Ropebound,Coming soon,1
3395750,Pang in Time,Coming soon,1
3394730,risk of rabbit,Coming soon,1
3439010,Clicker Conquest,Coming soon,1
3442240,Red Guest Biography,Coming soon,1
3434620,Spectrum Siege,Coming soon,1
2790270,A Tiny Space Adventure,Coming soon,1
3442660,Love Letters: First Bloom,Coming soon,1
3456880,Pinball Simulator,Coming soon,1
3456880,Pinball Simulator,Coming soon,1
3404160,Portugal Tourism GP!,Coming soon,1
3484360,Interactive Sex - Incest Daughters,Coming soon,1
3489130,MOVE AND DIE,Coming soon,1
3486230,Al Sira,Coming soon,1
3507020,Wild West Simulator,Coming soon,1
3245030,RPG Quiz,Coming soon,1
3225570,The Butterfly Dreams,Coming soon,1
3362140,MIRAGE Episode：1,Coming soon,1
2714340,Pop DS,Coming soon,1
3408820,Vida,Coming soon,1
3401850,Erandique,Coming soon,1
1583600,"one two three, four,",Coming soon,1
3033310,Diving Focus,To be announced,1
3098630,BONLE,Coming soon,1
3297030,Control Room,Coming soon,1
3297030,Control Room,Coming soon,1
3267710,Hungry Monster -Cooking Game,Coming soon,1
3346270,Maximum Chaser : 1001 Squad,Coming soon,1
2704320,Strangeland - The Last Colony,Coming soon,1
3332170,Open Fire,Coming soon,1
3332170,Open Fire,Coming soon,1
3436630,NOX AETERNA - Veil of Darkness,Coming soon,1
3415680,Dating App Simulator,Coming soon,1
3483690,Diligent Ranch,Coming soon,1
3479070,Stainless Steel 2048,Coming soon,1
3501960,99999Ryō ,Coming soon,1
3509390,Gliss,Coming soon,1
3489150,Meow,Coming soon,1
2520860,Lawin Catch The Kim,Coming soon,1
2761640,Pirates Ludo: Kanhoji's Island,Coming soon,1
3310350,Tactical Battles,Coming soon,1
3310350,Tactical Battles,Coming soon,1
3331420,Population Quiz,Coming soon,1
3331420,Population Quiz,Coming soon,1
3380170,Bottomless Pitfall,Coming soon,1
3391690,LRUD,Coming soon,1
3433530,Billy's Tower,Coming soon,1
3504970,Starnova Aerospace,Coming soon,1
3474160,Venomous,Coming soon,1
2473400,Void Ninja,Coming soon,1
1098500,Astral Battlefield / 星界战场,Coming soon,1
2986680,Versus Purgatory,Coming soon,1
3332030,PY-ONEERS,Coming soon,1
3332030,PY-ONEERS,Coming soon,1
3427710,Pinchi-Stingi,Coming soon,1
3427470,Gem Tetris,Coming soon,1
3433280,Haunted Hues,Coming soon,1
3472080,Find The Keys,Coming soon,1
3360330,灵魂重生Reborn the Soul,Coming soon,1
3444360,极速滚珠,Coming soon,1
3501380,Knight Adventure,Coming soon,1
3477730,Night of the Witch's Invasion,Coming soon,1
3284340,The Madness of Billiards,Coming soon,1
3284340,The Madness of Billiards,Coming soon,1
2930990,Picscape,Coming soon,1
3470070,King of Escape Adventures,Coming soon,1
3511710,hgmGame-breakfast,Coming soon,1
